,,,,,,,,,,,GAP TIENDA MOCK A,,,,,,,GAP TIENDA MOCK B,,,,,,,GAP TIENDA MOCK C,,,,,,,GAP TIENDA MOCK D,,,,,,,GAP TIENDA MOCK E,,,,,,
,,,,,,,,,,,9001,,,,,,,9002,,,,,,,9003,,,,,,,9004,,,,,,,9005,,,,,,
SEGM,Marca,Área,Categoría,Subcategoría,Temporada,Descripción,Estilo Color,Talla,SKU,Stock CD,Stock tienda,Tránsito,Venta 2W estilo.,Venta 2W,RA.,Sugerencia.,Semanas stock.,Stock tienda,Tránsito,Venta 2W estilo.,Venta 2W,RA.,Sugerencia.,Semanas stock.,Stock tienda,Tránsito,Venta 2W estilo.,Venta 2W,RA.,Sugerencia.,Semanas stock.,Stock tienda,Tránsito,Venta 2W estilo.,Venta 2W,RA.,Sugerencia.,Semanas stock.,Stock tienda,Tránsito,Venta 2W estilo.,Venta 2W,RA.,Sugerencia.,Semanas stock.
MOCK_SEGM,GAP,BEBES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 0,MOCK COLOR,36 x 32,999000_GP00_MOCK,41,4,6,2,10,0,1,6,48,17,4,2,1,0,2,22,11,7,4,4,3,9,37,11,3,3,2,0,0,24,6,8,8,4,2,2
MOCK_SEGM,GAP,BEBES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 1,MOCK COLOR,38 x 32,999001_GP00_MOCK,29,39,12,5,4,5,1,7,47,9,7,6,2,5,10,17,15,4,7,2,0,1,49,6,10,4,5,4,12,21,7,8,7,5,3,6
MOCK_SEGM,GAP,NIÑOS,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 2,MOCK COLOR,S / (6),999002_GP00_MOCK,42,13,15,5,6,2,4,5,42,4,7,5,1,0,9,36,10,4,9,3,1,11,45,12,6,1,2,2,12,35,12,4,5,4,5,3
MOCK_SEGM,GAP,MUJERES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 3,MOCK COLOR,12,999003_GP00_MOCK,78,9,12,2,4,5,4,0,24,15,7,2,4,2,0,40,5,2,8,3,4,1,10,20,7,2,2,5,1,39,11,5,5,4,2,5
MOCK_SEGM,GAP,HOMBRES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 4,MOCK COLOR,XS,999004_GP00_MOCK,95,18,10,2,9,1,3,5,48,0,1,10,0,2,2,14,1,5,4,4,0,7,24,4,8,0,2,5,3,1,11,4,9,0,3,4
MOCK_SEGM,GAP,NIÑOS,JEANS,BASICO,2024,PRODUCTO MOCK 5,MOCK COLOR,34 x 34,999005_GP00_MOCK,83,3,9,1,10,5,5,10,30,15,9,6,4,0,7,42,10,2,10,5,2,9,42,16,5,6,4,0,6,12,19,6,3,2,5,2
MOCK_SEGM,GAP,NIÑOS,POLERAS,BASICO,2024,PRODUCTO MOCK 6,MOCK COLOR,L / (10),999006_GP00_MOCK,11,24,13,9,5,3,5,4,32,17,4,3,4,4,3,5,3,5,1,3,0,6,26,11,3,3,5,4,3,16,6,3,0,3,1,12
MOCK_SEGM,GAP,HOMBRES,POLERAS,BASICO,2024,PRODUCTO MOCK 7,MOCK COLOR,31 x 32,999007_GP00_MOCK,86,32,2,9,9,0,5,6,14,13,0,3,1,5,6,47,18,7,2,5,1,8,49,2,0,1,0,3,11,5,12,2,4,3,0,4
